GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
GO:0043531	ADP binding	24	7	3.44	0.012	1
GO:0017171	serine hydrolase activity	29	9	4.15	0.026	1
GO:0016765	transferase activity, transferring alkyl...	10	4	1.43	0.038	1
GO:0003676	nucleic acid binding	225	35	32.23	0.040	1
GO:0017076	purine nucleotide binding	123	15	17.62	0.044	1
GO:0005261	cation channel activity	5	2	0.72	0.050	1
GO:0032553	ribonucleotide binding	126	15	18.05	0.052	1
GO:0003677	DNA binding	105	21	15.04	0.062	1
GO:0030554	adenyl nucleotide binding	105	15	15.04	0.079	1
GO:0032559	adenyl ribonucleotide binding	105	15	15.04	0.079	1
GO:0008236	serine-type peptidase activity	29	9	4.15	0.095	1
GO:0005506	iron ion binding	14	3	2.01	0.107	1
GO:0022803	passive transmembrane transporter activi...	15	3	2.15	0.107	1
GO:0008233	peptidase activity	64	14	9.17	0.114	1
GO:0005216	ion channel activity	15	3	2.15	0.114	1
GO:0016407	acetyltransferase activity	9	2	1.29	0.120	1
GO:0140096	catalytic activity, acting on a protein	293	50	41.97	0.128	1
GO:0005515	protein binding	390	61	55.86	0.147	1
GO:0004252	serine-type endopeptidase activity	27	8	3.87	0.149	1
GO:0016410	N-acyltransferase activity	10	2	1.43	0.150	1
GO:0061134	peptidase regulator activity	6	2	0.86	0.155	1
GO:0140640	catalytic activity, acting on a nucleic ...	5	2	0.72	0.164	1
GO:0140110	transcription regulator activity	62	12	8.88	0.166	1
GO:0030414	peptidase inhibitor activity	6	2	0.86	0.202	1
GO:0008238	exopeptidase activity	4	2	0.57	0.206	1
GO:0004497	monooxygenase activity	69	11	9.88	0.254	1
GO:0003824	catalytic activity	793	119	113.58	0.257	1
GO:0016874	ligase activity	7	2	1	0.283	1
GO:0016787	hydrolase activity	156	26	22.34	0.296	1
GO:0004518	nuclease activity	3	1	0.43	0.298	1
GO:0005509	calcium ion binding	30	5	4.3	0.320	1
GO:0016903	oxidoreductase activity, acting on the a...	3	1	0.43	0.346	1
GO:0008375	acetylglucosaminyltransferase activity	4	1	0.57	0.364	1
GO:0003682	chromatin binding	3	1	0.43	0.367	1
GO:0008289	lipid binding	9	2	1.29	0.370	1
GO:0016811	hydrolase activity, acting on carbon-nit...	3	1	0.43	0.375	1
GO:0019787	ubiquitin-like protein transferase activ...	14	3	2.01	0.377	1
GO:0016776	phosphotransferase activity, phosphate g...	3	1	0.43	0.377	1
GO:0019205	nucleobase-containing compound kinase ac...	3	1	0.43	0.385	1
GO:0016860	intramolecular oxidoreductase activity	4	1	0.57	0.400	1
GO:0016772	transferase activity, transferring phosp...	220	32	31.51	0.442	1
GO:0016831	carboxy-lyase activity	4	1	0.57	0.444	1
GO:0000049	tRNA binding	3	1	0.43	0.446	1
GO:0004650	polygalacturonase activity	3	1	0.43	0.448	1
GO:0016301	kinase activity	215	32	30.79	0.452	1
GO:0015079	potassium ion transmembrane transporter ...	7	1	1	0.467	1
GO:0003723	RNA binding	29	5	4.15	0.483	1
GO:0003690	double-stranded DNA binding	3	1	0.43	0.492	1
GO:0019904	protein domain specific binding	4	1	0.57	0.495	1
GO:0003735	structural constituent of ribosome	42	5	6.02	0.497	1
GO:0016679	oxidoreductase activity, acting on diphe...	5	1	0.72	0.510	1
GO:0051213	dioxygenase activity	5	1	0.72	0.510	1
GO:0003700	DNA-binding transcription factor activit...	59	12	8.45	0.518	1
GO:0016798	hydrolase activity, acting on glycosyl b...	40	7	5.73	0.522	1
GO:0140299	small molecule sensor activity	5	1	0.72	0.539	1
GO:0016775	phosphotransferase activity, nitrogenous...	5	1	0.72	0.548	1
GO:0004673	protein histidine kinase activity	5	1	0.72	0.561	1
GO:0043169	cation binding	102	13	14.61	0.564	1
GO:0035091	phosphatidylinositol binding	4	1	0.57	0.571	1
GO:0031072	heat shock protein binding	5	1	0.72	0.575	1
GO:0045182	translation regulator activity	13	2	1.86	0.575	1
GO:0015103	inorganic anion transmembrane transporte...	8	1	1.15	0.576	1
GO:0016627	oxidoreductase activity, acting on the C...	6	1	0.86	0.576	1
GO:0043168	anion binding	127	16	18.19	0.594	1
GO:0003684	damaged DNA binding	4	1	0.57	0.596	1
GO:0016682	oxidoreductase activity, acting on diphe...	3	1	0.43	0.600	1
GO:0022853	active ion transmembrane transporter act...	9	1	1.29	0.614	1
GO:0005488	binding	914	129	130.91	0.623	1
